0.13828748,-0.5091286,0.22483484,0.33750308,0.32939762,-0.36526418,-0.058065236,-0.9986967,-0.25892973,-0.39005652,0.4535605,0.7500507,0.010837107,0.53419244,0.018844794,-0.15849227,-0.6689035,0.8421032,0.18480669,0.55575705,-1.3367862,-0.39999816,-0.29049724,-0.43429884,-0.6436315,-0.4593605,-0.39317608,0.09064854,0.3155541,0.14961416,-0.5434692,-0.62305707,-0.5598021,-0.26483077,-0.6582021,-0.14988601,0.13129924,-0.048624113,0.69897354,0.12550353,0.041801207,0.23097149,-0.28418165,0.42539245,-0.14843,-0.7399892,-0.03641148,-0.20886534,0.33732855,-0.54591537,-0.0012786165,-0.12501891,-0.7466761,-0.2552816,-0.18264031,-0.058670748,0.7582829,0.5835781,-0.48031417,-0.25537428,0.33258873,-0.3237288,0.32043675,0.69211984
0.07755262,0.34051922,-0.110657945,0.08265244,0.40691543,-0.7553572,-0.1683993,-0.37329814,0.4445525,0.30727553,-0.66281706,-0.6327478,0.45775944,-0.135595,0.5808194,1.064043,-0.48777032,-0.8623288,0.42298815,0.3675275,-0.63806736,-0.1211801,-0.36839202,-0.16840462,0.5195978,0.10315857,-0.34709927,0.1603293,0.8918062,-0.2312687,-1.1175864,0.15104039,-0.058180958,0.33305722,0.37655824,-0.020191077,-0.009171313,0.09768388,-0.7552683,-0.099014595,0.3282933,-0.058697645,0.13474862,-0.17286548,-0.18432157,0.5681447,0.34709114,0.5499132,0.30889928,-0.16090731,-0.95158094,-0.4974874,-0.46701396,-0.23563942,-0.57009315,-0.66057503,0.17463535,0.030448593,-0.36569995,-0.3449941,0.7201917,-0.46151647,-0.66348815,-0.4025904
-0.62199247,-0.1469177,-0.15816,0.2967636,-0.39237195,-0.3527614,0.22511604,-0.2559566,-0.37707457,-0.5992566,0.12940042,0.5729989,0.31245744,0.1836726,0.17486633,-0.37958872,-0.24321,-0.16460095,-0.8221365,0.32125968,-0.6746937,0.2535599,-0.74745786,0.28070372,-0.3128198,-0.1046683,0.04365223,-0.42209083,0.332437,-0.26867095,-0.2672102,-0.67463064,0.008819944,-0.28866875,-0.902149,-0.4521038,0.91455394,0.6192844,0.07372079,-0.15456258,-0.008663438,-0.62130785,0.32347006,0.10282278,-0.46043327,-0.10000207,0.121658444,-0.69763035,-1.6529114,-0.09142522,0.44495788,-0.31141973,0.5402824,-2.1078624E-5,-0.16099356,0.699469,-0.56802344,-0.17837,-0.18892366,0.06562495,-0.5899285,0.1947807,-0.4287089,0.33214056
0.11342996,-0.20590842,0.76963264,-0.31239906,-0.7549952,-0.1764659,-0.07867792,0.29240853,0.0685071,0.06695296,-0.3436377,0.17406733,-0.29633617,-0.1664376,0.26586577,-0.19686787,-0.44666696,0.03425094,0.37276953,-0.077860996,-0.41419494,-0.51673687,-0.04586915,0.99189883,0.061142236,0.27936703,-0.60981625,-0.47439036,0.045438066,-0.13656588,-0.036455818,-0.62045944,-0.5973668,-0.7137125,-0.21989724,-0.45383614,-0.069496214,0.0964074,0.011172381,-0.33430973,1.1113487,0.4698371,-0.14741948,-0.2718088,0.016835988,0.6040448,-0.24628171,0.4878366,0.33005768,0.057032995,0.9940891,0.20856336,-0.3245766,-0.09086836,-0.59781617,-0.59915936,0.22366369,0.040873826,-0.057494506,-0.2833366,-0.02683095,0.32460508,-0.40937996,-0.7851668
0.1927441,-0.25579458,0.305227,-0.7865285,-0.33342886,-0.2787913,0.52287817,-0.13404022,-0.14599907,0.09893914,-0.6560613,0.13949841,-0.73415554,0.24600044,-0.45653334,0.048019633,-1.4537979,0.14235458,-0.31611207,-0.011546284,-0.084804684,0.0936476,-0.03629721,0.7447889,-1.2552307,-0.80660534,0.20285237,-0.15997754,1.0949305,-0.31393614,-0.5076948,0.14414403,-0.21467152,-0.5729059,0.03452617,-0.19869207,-0.06563338,0.28889385,-0.48784083,0.6283375,-1.430544,-0.8229903,-0.31169504,-0.39783052,-0.32551223,-0.11212292,0.20552021,-0.82099086,0.4241356,-0.9224899,0.24572422,-0.460592,-0.4415733,-0.010184956,-0.89947695,-0.28715065,-0.22079875,-0.102036014,-0.34878075,-0.38210553,-1.2183841,0.11814556,0.55036616,-0.053173374
0.030977532,-0.39223343,-0.37686327,-0.4088691,-0.14389706,0.03487447,-1.2786142,-0.21701786,0.1272364,-0.0706928,0.26515177,-0.9065081,-0.13389727,-0.34615225,-0.55949205,-0.17556119,-0.31032223,0.13092333,-0.26560298,-0.58774495,-0.07749202,-0.19035839,-0.2463855,0.23607606,-0.4410193,-0.9332809,-0.868015,-0.07167311,0.55864584,-0.7105196,-0.039995767,0.09477863,-0.009205455,-0.07903315,0.3448034,0.103125416,-0.29857323,-0.17408518,0.27213734,0.3990877,-0.2659496,0.6413526,-0.9571863,-0.6680406,0.12959,0.62872034,-0.118414104,0.18375039,-0.85240114,0.12494039,-0.24001753,-0.33590305,-0.5626217,-0.61198586,0.07822496,-1.1258154,-0.15394989,-1.3394766,0.11168225,0.020864427,-0.18743017,0.46940798,0.48332617,-1.0618073
-0.015704084,0.23479046,-0.18454494,0.3962416,-0.06613951,-0.99983466,-0.47841996,-0.9179612,-0.49043196,-0.22048503,-0.410475,-0.17298996,-0.9254187,-0.28268078,0.450718,-0.08127794,-0.31031588,0.18602338,0.87011826,-0.760814,-0.20594601,-0.90421647,-0.9449416,0.17826545,-0.48304945,0.4948469,-0.37708712,-0.1337956,-0.7937349,0.48576522,-0.30147505,-0.5885434,0.4626455,-1.2155918,0.698416,-0.17868303,-0.406945,-1.0070101,-0.4333643,0.64642894,-0.0034819543,0.1990619,0.9714679,-0.10871029,-0.021133602,-0.11785235,0.0035153665,0.6643036,-0.4655719,0.5283092,0.1860845,-0.18087676,-0.15125777,0.23305121,-0.4088884,-0.2718671,-0.26562265,-0.6388456,0.022131996,0.14058591,0.7301957,0.62524366,-0.73171586,0.7322435
-0.34042168,-1.2651918,-0.21095932,0.71805835,-0.2852173,-0.07961048,-0.61921215,0.18163256,-0.034721162,0.6354412,-0.28427398,0.13819562,0.3461576,0.19952336,0.45587355,-0.22425938,0.31238666,-0.24875571,0.15012953,0.43084702,-0.03526152,-0.55733603,0.23725957,-0.052220345,0.43034336,0.021950739,-0.23523255,0.11697236,0.19147243,-0.08190665,-0.34971002,0.16546683,-0.013916335,0.37396154,0.10460839,-0.13041805,-0.680831,0.0818335,-0.33225825,-0.060171288,-0.21867463,-0.2609848,-0.8972518,0.053483397,0.8685677,0.5533442,-0.94117534,-0.218021,0.40285486,-0.6327087,0.55631727,-0.19632977,-0.59110373,0.07859598,-1.0538551,0.09743337,0.38526684,-1.0572505,0.17359297,-0.79952484,0.34436595,0.101238586,0.17164972,-0.06306864
-0.21847977,-0.46123537,0.62671214,0.33543855,-0.7023213,-1.6284337,1.0336083,0.7037518,0.23937176,-0.3285252,1.2453108,0.14492637,-0.34194517,-0.8085325,-0.22200477,0.53035295,-0.2722461,-0.53452,0.48065466,0.23290257,-0.56982934,0.21235177,-0.33015195,-0.64624727,-0.6719874,-0.4284527,0.2741336,-0.045502454,-0.23647128,0.7488347,-0.079235435,-0.85995096,-0.274473,-0.41392276,0.09946929,-0.1072603,-0.068195224,0.4762869,0.49687526,0.8242197,0.62938654,0.5198227,0.13072535,-0.010743541,-0.6216784,0.25638983,-0.8475718,-0.567652,-0.59931403,-0.47089744,-0.4459073,-0.019574676,-0.24980529,0.052423663,0.2796696,0.13181123,0.5840471,-0.9485199,-0.7846318,0.29880637,-0.19721086,-0.5644542,0.2768384,-0.42700523
0.074354805,0.3382113,0.11636327,0.07440029,-0.7287644,-0.4763583,-1.1628585,0.4732037,-0.4402899,0.017368942,0.52905166,0.42058778,-0.31873006,0.50811666,-0.28627437,-0.5642211,0.19857559,0.36011794,-0.39534524,-0.35519958,-0.70636475,-0.13555141,0.478117,-0.52611953,-0.5742681,-1.0346364,-0.5803439,-0.09623658,-0.5155932,-0.8376505,-0.27810988,0.13940266,-0.4370751,0.44483855,-0.5803872,0.32696652,0.058339298,-0.43785387,-0.20092133,0.44564536,0.0013002546,-0.22925457,-0.33482966,0.2941342,-0.35447824,-0.7222646,-0.86068875,-0.20947061,-0.33547622,-0.7238451,0.96456635,0.07049473,-0.05439549,0.12774132,-0.21381731,-0.63022786,-0.023290575,-0.06392793,-0.40647689,0.61744624,0.10414965,0.1828337,-0.21909644,-0.014780462
-0.05623369,0.08967136,-0.11739608,-0.8308729,-1.1118115,-0.038214356,-1.4634422,-1.2617509,0.2720247,0.12304736,-0.3752701,-0.6497781,-0.2864521,0.4564467,0.397032,0.23191112,0.0958489,-0.5095744,0.3018911,-0.81064874,0.10587795,-0.40850794,-0.63828194,-0.66216093,0.013552601,-0.9027074,0.3412779,-0.43962997,-0.84788543,0.053872675,-0.26214886,-0.513046,-0.6770997,-0.3539414,0.8967194,0.29715025,-0.80525184,-0.25537905,-0.11917409,0.7650635,0.025435785,0.26155826,0.30090535,0.21891962,-0.37826806,-0.8646468,-0.2974462,-0.9819105,0.9635846,-0.034164384,0.20957904,-0.5152001,-0.022658333,-0.4019061,-0.052797362,-0.2760579,0.94424105,-0.066279426,-0.38157266,-0.19568065,0.5849128,0.49167666,-0.01955833,-0.43148875
-1.1450111,-0.08847438,0.20235316,-0.46450698,-0.42623264,-0.46468136,-0.07714952,0.016099341,-0.106233,0.03838839,-0.056160405,0.4039207,0.45474485,0.27522546,-0.08825469,-0.0018711351,0.21865219,-0.8138611,-0.20234798,-0.35335335,-1.2074814,-0.6300478,-0.43092483,0.052321386,0.33615088,-0.20087856,0.019196104,0.1494312,1.0121658,-0.13574423,0.16522276,-0.28946066,0.071915984,0.6116849,-0.021024223,0.10315057,0.19883208,0.15654103,-0.040899966,-0.9993309,-0.50496995,-0.5743368,0.20606893,0.47521242,-0.33157665,0.52784383,0.09226983,0.13436967,0.040653404,-0.42847374,-0.20616211,-0.28227827,0.120504536,1.107421,-0.04391762,-0.13768068,0.051557247,-0.5680435,0.32958078,0.49540716,-0.21303149,-0.4519145,0.32696944,-0.47935024
-0.0016603004,-0.23429151,0.20642099,-0.8018036,-0.45821658,-0.5282183,0.167591,0.23189877,0.34468752,0.27604392,0.6582363,-0.1878652,0.8188164,-0.4534764,-0.30028746,-0.08994136,-1.1824077,0.2821489,-0.16957016,-0.61030537,-0.3741847,0.49422553,-0.69870734,0.16315661,-0.2297878,0.34143203,-0.74812883,0.049011365,-0.507031,-0.24005453,-0.22660412,-0.44588158,-0.064498015,0.55543715,0.22746018,-0.50486165,-1.0903854,-0.17304522,-0.54890954,-0.20896578,0.011870265,-0.1262954,-0.44551414,0.14682974,0.2901148,0.6056741,-1.1624696,0.09280754,0.5763519,0.6719214,0.051330153,0.5526574,0.6420908,-0.64924455,0.0044895634,-0.5289617,-0.2628003,-0.9956504,-0.63847435,0.65302116,0.3613474,-0.74660784,-0.3393821,0.76096654
-0.1556257,-0.3816331,0.85239065,-0.6475286,-0.41944975,-0.38912028,0.17973082,0.49296027,-0.41839296,-0.3394704,0.61183476,-0.22395214,0.32317176,-0.082364984,0.9089956,-0.3938669,-0.23765618,-0.25836918,-0.057145566,-0.5368984,-0.86400837,-0.159017,-0.14856151,-0.26759037,-0.08594582,0.5638148,0.90617216,-0.08408971,-0.13036989,0.5456548,-0.8902816,0.23660865,-1.0012997,0.2531358,-0.41779765,-0.63237405,0.13428034,-0.33369657,-0.40398836,0.19343941,-0.6655464,0.25179037,-0.44165885,-0.26156038,0.36842096,0.22311418,-0.30544958,-0.12964782,0.55356115,-0.5480088,0.35235918,0.04280621,-0.7226234,-0.46375632,-0.15297785,-0.6365853,0.48012632,0.31651273,-0.22396193,0.103417695,-0.78899235,-0.82932425,-0.5518704,-0.0277296
-1.1995564,-0.45700738,-0.6897235,-0.330351,0.1299758,-0.5032747,0.7693664,-0.77999616,-0.43512285,0.8590025,-0.5914756,-0.6588078,-0.6861603,0.09936811,-0.09953753,0.24016191,-0.7562073,0.26506203,-0.85974663,-0.05973561,0.31597167,-0.21759573,0.3578375,-0.1239612,-0.5611578,-0.102980256,0.58292097,0.3852739,0.38586116,0.53656447,-0.06858585,-0.01909678,-0.51240265,-0.37677038,-0.6665149,0.042750016,-0.0049881786,0.08246026,-0.3440677,-0.15172453,0.6957535,0.15661837,-0.27855045,0.006139327,-0.060333773,0.11327399,-0.4649852,0.45957166,-0.4135144,-0.9463923,-0.09747615,-0.09288917,0.13638406,-0.5273748,-0.45438197,0.21430458,-0.14414713,-1.185485,0.33730847,-0.5458313,0.16032335,-0.96376437,0.19930723,0.34635693
-0.34366658,-0.24113095,0.41897267,-0.42021808,-0.03150289,-0.027330622,1.0556408,-0.6909958,0.17656767,-0.10523443,0.13040131,-0.078451894,0.8538119,-0.17386636,-0.24407935,-0.0039679008,-0.6284787,-0.33338398,0.87830913,0.26272687,-0.28426632,0.12358887,-0.76528907,-0.24353817,0.19684394,-0.087412976,-0.0049424767,-0.022534043,-0.10908825,0.6422813,-0.9331664,0.121332996,-0.50275296,-0.27193734,0.22093448,-1.0112131,-0.22120892,-1.1793488,0.52276146,0.026999207,-0.93681145,0.20838588,0.15671404,1.1481155,-1.5044755,-0.0491961,0.20293014,-0.23855412,-0.41467685,-0.20696972,-0.41220233,-0.15118907,-0.48156178,0.15822153,-0.24041802,0.9195746,-1.0972191,0.110304475,-0.8490835,0.20739406,-0.102168046,-0.19947721,-0.15385938,-0.42287925
-0.18766278,0.14039806,-0.6332611,-0.8443248,-0.5381856,0.22585288,0.607111,0.3172256,-0.4959569,-0.4861038,0.22266118,-0.09568889,-0.29952577,-0.23542294,0.5349382,0.059871685,0.14765687,-0.38415512,-0.5813758,-0.45874026,-0.6992205,-0.018638209,-0.35303235,0.07606317,0.62866795,-0.12168647,-0.43917584,-0.3322958,-1.0226839,0.53901273,-0.6503511,-0.35581556,-0.45851666,-0.5742055,0.51212364,0.14101382,-0.61173236,-0.4341478,0.07895936,-0.28656062,0.54093015,-0.6356589,-0.32606086,-0.6156834,-1.1596533,-0.20439777,-0.44043308,-0.9755738,-0.14983457,-0.29485023,0.018862626,0.56151056,-0.08105584,0.56898177,-0.103616625,-0.6749248,-0.20071562,-0.69912434,0.7341884,0.12385098,-0.07651742,0.1169039,-0.21623641,0.08984074
-0.16827509,-0.08121305,0.4966607,0.3963972,0.39194733,-1.0818431,-0.14068665,-0.08443203,0.6345158,-0.295087,0.7399634,-0.40825218,0.5306855,0.09273136,-0.32885233,-0.3706681,-0.62630516,0.015859233,1.1911359,0.48374218,0.26683608,0.44933867,-1.0315669,-0.419548,0.04953887,-0.60018003,0.025674317,-0.5786459,-0.17398177,-0.6478158,-0.89306164,-0.45339015,-0.20765467,0.27047834,0.0125548635,0.21768397,-0.14686045,-0.9417075,0.4573135,-0.816088,-0.944915,-0.3888014,-0.47258008,-0.0023769103,0.29721403,0.45509738,-0.21800843,-0.080197215,0.24626878,-0.11291156,-0.31259578,0.50545067,-0.57495046,-1.2038596,-0.6179638,-0.5561535,0.29853413,-0.22521359,0.43069518,0.80171233,0.45173854,-0.12687357,0.019356685,-0.32867098
-0.2540691,-0.33735374,0.20991017,1.2235129,0.14696477,-0.3760462,0.4024497,0.27841723,-0.2349328,0.7690811,-0.069627814,0.033837464,-0.14611247,-0.12512966,0.2107493,-0.2979496,-0.53370893,-0.015112862,-0.36715707,-0.5997367,-0.6971067,-0.26796177,0.23590486,-0.40548635,-0.2415415,-0.002253659,0.46142232,0.8614442,-0.001945788,-0.68772244,-0.19320181,0.15302485,0.05285389,-0.70090866,0.34000346,-0.2529709,0.5161244,0.07261726,-0.93985355,-0.91823614,0.19294192,0.40198392,-0.8803627,-0.42881,-0.6473169,-0.8989967,-0.7575665,0.6042081,0.20104578,-0.4608196,-0.15447955,-0.16681403,-0.13143498,-0.20221803,-0.90843797,1.259874,0.18140197,-0.75962704,-0.54457134,-0.07704316,-0.6061273,-0.55947185,0.2629061,0.22788106
0.076717585,-0.7414639,0.0489234,0.51449627,-1.0432144,-0.15874866,0.114444055,0.92524654,-0.42571473,-0.08737097,0.26784334,-0.31057787,0.07502986,-0.3778844,-0.1374818,0.68374306,0.1012317,-0.5566521,-0.6038733,0.31388533,-1.0305364,-0.4377169,0.13461766,0.1656738,-0.4890628,-0.46575776,0.14348893,-0.22703777,0.76258034,-0.83402914,-0.44047564,0.25198048,-0.37441325,0.3514961,-0.06066056,-0.62392753,0.42943808,-0.25550184,-0.8035235,0.5526299,0.5592188,0.12613435,-0.57774734,0.18877915,-0.5804925,0.43067104,-0.042704232,0.50143576,-0.6411895,-0.62270033,-0.6660797,-0.07569821,0.0020354018,-0.25096264,0.09978879,0.3256308,-0.7763432,-0.5005049,-0.06762494,-0.21391611,0.46791744,0.41528836,-0.2837628,-0.027779546
0.57136226,0.35526648,-0.17263283,-0.22120914,0.0235671,-0.13698098,-0.118763514,-1.5619818,0.86741096,0.50401205,0.16778255,-0.01064944,-0.21673809,-0.80297345,-0.02646815,1.0091964,0.3877977,-0.55977523,0.14114346,9.886473E-4,-0.86481583,0.5227166,-0.32677612,-0.70367134,-1.6504848,-0.004679654,-0.4001268,-0.32675642,-0.10994406,-0.21971506,-0.1766538,-0.78172404,0.26968566,-1.3390427,0.5104857,-0.30802578,0.6756044,-0.22045912,-0.42454445,-0.33837113,0.17598869,0.30068064,-0.83777,0.10958581,0.7504975,-0.07943666,-0.31607357,0.38294858,0.15229478,-0.8252339,1.0513843,0.040895015,-0.15112549,0.18308912,-1.048749,0.8121648,0.14837524,-0.30699542,1.0758376,0.2209054,0.7616137,-0.05610367,-1.1156842,-0.13622718
0.13167313,-0.9639742,0.16515273,-0.26858896,0.14446409,-0.15318973,0.68014014,-0.31361932,-0.0855522,1.1044166,-0.66183376,0.05415905,0.4315935,-0.04525519,0.35958558,0.18896052,-0.070918016,-0.7997215,0.28036928,-0.6030334,-0.25546563,-0.1599533,-0.5793918,0.4106242,0.06935073,0.14317161,-0.5184353,-0.4057738,0.033522915,0.21227996,-0.5764333,0.18135753,-0.5914095,-0.6251091,-0.30411908,-0.32933676,-0.41165236,-0.7746914,0.035719655,-0.020701125,0.0028499612,-0.7545014,-1.3475718,0.35818273,0.020073287,0.39269793,0.19262521,0.20285062,0.083931886,-0.5221664,0.09104024,-0.07300865,-0.62360173,0.37705138,0.21407455,0.0923589,0.39457652,-0.9498277,0.1034938,-0.067102,-0.5518433,-0.05412236,-0.37324974,-0.38956818
-0.28311464,0.2740981,-0.037922725,-0.10080731,-0.030342907,-0.30268773,-1.2653587,-0.22034538,-0.4157205,-0.38524815,0.13504599,0.086353324,0.3314525,-0.0672657,0.084502384,-0.30671895,-0.16016084,0.028487422,-0.69970435,-0.4075095,0.18843852,0.34812784,-1.1790209,0.122943945,0.28852716,-0.024419999,-0.57104415,-0.08926852,-0.23611784,0.42677167,-0.18371612,-0.3079294,-0.0092347665,0.7602293,-0.5810627,0.8473757,-1.0340797,-0.40775362,-0.4803183,-0.9610932,-0.29550406,-0.41799486,-0.10593927,0.13165468,-0.28905347,0.2592638,0.008967828,-0.57166755,-0.13279691,-0.44621193,0.048852686,-0.29095823,-0.5756769,0.6142697,0.08447449,-0.13416362,-0.21473105,-0.66973126,-0.34532434,0.068277396,0.4742323,0.57115746,-0.8636339,0.17636463
-0.38810658,-0.57385427,9.666663E-5,-0.7103459,-0.750331,0.041715235,0.23742776,-0.95864433,0.3222895,-1.0933084,-0.026517347,0.34821203,-0.39567345,0.19538683,-0.4105835,-0.6656473,-0.6388846,0.058747143,0.058573738,0.45230696,-0.34569442,0.3148475,-0.46544746,0.7524283,0.35310048,-0.7644849,-0.617823,-0.80091196,-0.12346837,-0.860797,-0.09672691,-0.08088313,-0.18205175,-0.2224611,0.27628487,-0.5119401,0.36295307,0.02443093,-0.60746276,-0.14869572,0.462634,0.10006838,-0.5444468,-0.405749,0.08708179,-1.0274707,-0.97181284,0.33472946,-0.86793745,0.23851432,-1.1288105,0.068289034,0.105625674,0.25477633,-0.6061961,-0.06102737,-0.09074885,-0.20469922,0.2806314,-0.6562265,3.8726814E-4,0.08883701,0.06825233,-0.10287477
0.19722214,0.3243582,0.84264266,0.094170734,0.46037292,0.3624175,-0.1317073,0.08349946,0.21373478,0.28341937,-0.3493673,0.29573324,1.1647242,0.24541661,0.5599233,-1.1907197,-0.75698847,-1.1388034,-0.6569049,-0.058423012,0.117992975,-0.20677695,-1.074537,-0.41233152,-0.20249063,-0.019642364,0.2658017,-0.056858998,0.22975731,-0.5980627,-0.9146292,-0.23775825,-0.4164985,0.06393877,-1.2792947,-0.064516604,-0.26424474,-0.21916166,-0.18152712,0.048316736,0.18942146,0.08607647,0.15970328,0.204888,0.090743005,-0.18459204,-0.18278465,-0.13731213,-0.07935289,-0.6073364,-0.56056076,-0.31324777,-0.18240091,0.3170735,-0.40592536,-0.22175628,0.37505496,0.2064433,0.11654859,-0.22907121,0.34053445,-0.001079225,0.69073623,-0.12852176
-0.39880407,-0.19677553,-0.70311725,-0.39059705,-0.023267668,0.05950714,-0.063036054,-0.31802472,-0.13162032,0.25585192,0.41260222,0.8851577,0.5423184,-0.27410883,-0.13792965,-0.7463419,-0.23132806,0.035957552,0.35526788,0.40110406,-0.40637195,0.059666544,-0.49175817,-0.32715386,-0.11356987,-0.59450394,-0.38038367,-1.3713694,0.19510545,-0.09707151,-0.010538444,-0.8637911,0.18093443,-0.7379968,0.5101293,0.52285045,1.0409433,-0.34900197,0.082135946,-0.22715615,-0.51919264,0.0022729859,0.06286489,-0.3405347,0.2053731,0.60525674,-0.70066756,-0.82657045,-0.0129323425,0.23726992,-0.37231284,-0.06188009,0.6867229,0.31829524,-0.49114013,-0.3110241,0.824642,-0.5806136,-0.53835064,0.104695,0.1674388,0.19172587,-0.057397652,0.0092437845
0.22109212,-0.53108567,0.8231759,1.0595375,-0.53378224,-0.4280775,-0.4711902,0.5856332,-0.7779817,-0.5644698,-0.3033511,0.37158144,0.42054063,-0.31691617,0.062036917,0.59204346,-0.7977584,0.17863326,-0.40256822,-0.653134,0.35518843,0.1684364,-0.8838688,0.0767266,0.5278123,0.40388,0.055348236,-0.43620902,-0.8333736,-0.4028357,-1.2912251,0.2670133,-0.017882843,-0.46904597,-0.26776937,0.023588628,-0.062158775,0.24568225,-0.7061611,-0.6182911,-0.95173055,-0.17858283,-0.14052875,-0.8366303,-0.17480995,0.06136919,0.17888296,-0.35260376,-0.07148187,0.07250287,-0.79032975,-0.4055975,-0.5045525,-0.6780086,-0.12066129,0.81777006,0.08369261,-0.6705582,0.62873906,0.42540947,0.36725974,0.26228625,-0.3986411,-0.74572176
-0.087529086,-0.27150065,0.57951844,-1.3086804,0.48378414,-0.6744652,0.018415662,-0.29792058,0.5646558,-0.028594416,-0.36383635,-0.7556713,-0.26857245,0.43578565,0.7423022,-0.40655494,0.15051645,0.9935784,-0.35222715,-0.21669646,-0.15291162,0.36729002,-0.9701659,-0.042173393,-0.80520594,0.12518308,-0.96137816,-0.2891206,-0.34671316,-0.26612756,-1.029218,-0.2697774,-0.2822883,0.07286408,-0.2324112,-0.33245093,0.3244604,-0.065688476,0.31311676,-0.3258511,0.22223747,0.8392394,0.37214234,-0.66477334,0.21095665,0.33012745,0.4504894,0.12778561,0.61795205,-0.03759873,-0.24737327,0.20885508,-0.3518986,0.48811078,-1.0071503,0.06688202,-0.55811244,-0.33276838,-0.37775397,-0.25147548,-0.5040069,0.002165663,-0.20674574,1.035791
biases
-0.19607048,-0.10777683,-0.08575727,-0.12803096,-0.08829678,-0.17096472,-0.19259927,-0.15830013,-0.25330913,-0.26946568,-0.046616144,-0.091781236,-0.14939554,-0.066971205,-0.16173106,-0.15891589,-0.14988637,-0.018586524,-0.012108096,-0.09244674,-0.2156902,-0.19417179,-0.20205489,-0.09316117,-0.19205815,-0.30711868,-0.072633676,-0.1310388,-0.16205262,-0.029091422,-0.13218267,-0.075646535,-0.15469334,-0.15346906,-0.22401053,-0.099596485,-0.20743476,-0.08861944,-0.069524795,-0.13672958,-0.072641775,-0.1553398,-0.22014232,-0.101653665,-0.23465563,-0.23537436,-0.156926,-0.1320602,-0.20405623,-0.23510526,-0.10409869,-0.11767715,-0.3316448,-0.19096148,-0.07739331,-0.15398848,-0.061112083,-0.14502591,-0.20666018,-0.14288695,-0.05659181,-0.12873374,-0.16007109,-0.19154592
Layer,3
Activation,Soft Sign
weights
0.13541357,0.6040994,0.9903782,0.27735838,-0.10905643,0.23582861,0.02105758,-0.22197053,-0.67092746,-0.23643902,0.84817475,-0.6651346,-0.33874857,0.28112772,-0.5991255,-0.38674715,0.2130969,-0.05749,-0.95796174,0.5724218,-0.61209077,0.0031376523,0.17165391,0.006482139,-0.17157263,-0.8274543,-0.27591184,-0.58899236,0.5567065,-1.1089773,0.22333775,-0.45969486,0.11732397,0.47491413,0.6830921,0.31604266,0.45501122,-0.09752342,0.36341208,0.03298262,-0.046057142,-0.6729546,-0.5396287,0.2461156,0.7431731,-0.17433242,0.3151391,-0.4449744,-0.2532653,-0.18545194,0.029174523,0.083844036,0.29454592,-0.44314256,0.58073795,-1.2030705,-0.60558856,-0.29458138,0.9537892,0.9677803,1.0868661,0.7879752,-0.6987463,0.6393671
-0.07325879,-0.6999448,0.41791025,0.5061891,0.298708,0.4755804,0.16783188,-0.051428046,-0.08552918,-0.14326587,-0.22454491,-0.49645892,0.25977403,-0.8072952,-0.4604727,0.4112817,-0.35376698,0.10461468,0.097353436,-0.19001506,-0.6603318,0.15593247,0.90146166,0.22319217,0.06726124,-0.18797772,-0.48060927,0.059063375,0.9732187,0.09922536,-0.037096854,0.3910461,0.30717185,0.36800066,-0.2479379,0.32952192,-0.42383543,-0.16147661,0.6315578,-0.52468187,-0.2433071,-0.6290219,-0.28116482,-0.44195315,0.21316627,0.34620023,0.2211458,0.29650632,-0.27968577,-0.23720667,-0.730617,-0.39087448,-0.27934992,0.08949713,0.0033609876,0.0069855438,0.18651192,0.22467314,-0.122569054,-0.15825297,0.2387629,-0.4089764,1.1546015,0.65773475
0.40184918,0.2903242,-0.2249407,0.54986423,-0.68340683,-0.25773066,-0.08788083,-0.024021152,0.27140886,-0.09255808,-0.48894837,0.63955325,0.36139253,-0.30668545,0.6521488,-0.054083448,-0.47380608,-0.22777417,-0.073000595,-0.5852998,0.85435534,0.56724393,-0.91000503,-0.0685205,-0.2963096,0.41954896,-0.79049003,-0.68574136,0.30197108,-0.31611413,-0.31454116,-0.6614355,-0.04725313,-0.5383815,0.20291205,-0.7197161,-0.49954957,0.075381204,0.25537208,0.03766514,-0.05964311,-0.39764565,0.7179406,1.203628,0.323002,0.49442786,0.3018628,-0.144816,0.0076861647,0.35487893,0.07725217,0.12866251,0.08519332,-0.7288621,-0.36089608,-0.46425188,0.03792322,0.8194586,-0.4330151,-0.5908885,1.0581517,-0.19347854,-0.09195327,0.23256792
-0.078896984,-1.0553483,-0.025886394,-0.4007932,-0.18847127,0.054713503,0.527789,0.26107228,-0.55897015,-1.0539334,0.46678954,-0.4641738,-0.78186685,0.5583196,0.5149788,0.34539145,0.24566518,0.34991604,-0.19700246,-0.33373776,-0.36103508,0.09645592,0.30458266,0.028642971,-0.26511344,0.45757484,0.73903364,-0.42401126,-0.15492254,1.062214,0.17442024,0.70151967,0.053676248,-0.29870927,-0.5839758,-0.27319667,-0.010969689,0.053969122,0.4531717,0.57295865,-0.1497563,-0.16285774,-0.39359668,0.34192196,0.06447959,-0.46382934,0.63614714,0.12305989,0.38518298,0.039697185,0.2773532,-0.105079465,0.0426851,0.07460241,0.022701131,-0.04229162,0.17602098,-0.797473,0.34904698,-0.56916404,-0.5792237,-0.16512862,0.22325028,0.078770086
